"report_date"	"user"	"repo_label"	"repo_url"	"updated_at"
"2026-04-17"	"0-hu"	"codyssey-e1-1"	"https://github.com/0-hu/codyssey-e1-1"	"2026-04-06"
"2026-04-17"	"0-hu"	"codyssey-e1-2"	"https://github.com/0-hu/codyssey-e1-2"	"2026-04-07"
"2026-04-16"	"0-hu"	"codyssey-e1-3"	"https://github.com/0-hu/codyssey-e1-3"	"2026-04-15"
"2026-04-17"	"0-hu"	"codyssey-e1-3"	"https://github.com/0-hu/codyssey-e1-3"	"2026-04-15"
"2026-04-16"	"1sup1"	"npu-simulator"	"https://github.com/1sup1/npu-simulator"	"2026-04-02"
"2026-04-17"	"1sup1"	"npu-simulator"	"https://github.com/1sup1/npu-simulator"	"2026-04-02"
"2026-04-16"	"1sup1"	"quiz-game"	"https://github.com/1sup1/quiz-game"	"2026-04-11"
"2026-04-17"	"1sup1"	"quiz-game"	"https://github.com/1sup1/quiz-game"	"2026-04-11"
"2026-04-17"	"chunRam"	"workstation-mission"	"https://github.com/chunRam/workstation-mission"	"2026-04-04"
"2026-04-16"	"chunRam"	"workstation-mission_2"	"https://github.com/chunRam/workstation-mission_2"	"2026-04-04"
"2026-04-17"	"chunRam"	"workstation-mission_2"	"https://github.com/chunRam/workstation-mission_2"	"2026-04-04"
"2026-04-13"	"clae-dev"	"ia-codyssey-Docker"	"https://github.com/clae-dev/ia-codyssey-Docker"	"2026-04-02"
"2026-04-14"	"clae-dev"	"ia-codyssey-Docker"	"https://github.com/clae-dev/ia-codyssey-Docker"	"2026-04-02"
"2026-04-15"	"clae-dev"	"ia-codyssey-Docker"	"https://github.com/clae-dev/ia-codyssey-Docker"	"2026-04-02"
"2026-04-16"	"clae-dev"	"ia-codyssey-Docker"	"https://github.com/clae-dev/ia-codyssey-Docker"	"2026-04-02"
"2026-04-17"	"clae-dev"	"ia-codyssey-Docker"	"https://github.com/clae-dev/ia-codyssey-Docker"	"2026-04-02"
"2026-04-13"	"clae-dev"	"ia-codyssey-Python"	"https://github.com/clae-dev/ia-codyssey-Python"	"2026-04-08"
"2026-04-14"	"clae-dev"	"ia-codyssey-Python"	"https://github.com/clae-dev/ia-codyssey-Python"	"2026-04-08"
"2026-04-15"	"clae-dev"	"ia-codyssey-Python"	"https://github.com/clae-dev/ia-codyssey-Python"	"2026-04-08"
"2026-04-16"	"clae-dev"	"ia-codyssey-Python"	"https://github.com/clae-dev/ia-codyssey-Python"	"2026-04-08"
"2026-04-17"	"clae-dev"	"ia-codyssey-Python"	"https://github.com/clae-dev/ia-codyssey-Python"	"2026-04-08"
"2026-04-13"	"codewhite7777"	"codyssey_E-1"	"https://github.com/codewhite7777/codyssey_E-1"	"2026-03-30"
"2026-04-14"	"codewhite7777"	"codyssey_E-1"	"https://github.com/codewhite7777/codyssey_E-1"	"2026-03-30"
"2026-04-15"	"codewhite7777"	"codyssey_E-1"	"https://github.com/codewhite7777/codyssey_E-1"	"2026-03-30"
"2026-04-16"	"codewhite7777"	"codyssey_E-1"	"https://github.com/codewhite7777/codyssey_E-1"	"2026-03-30"
"2026-04-17"	"codewhite7777"	"codyssey_E-1"	"https://github.com/codewhite7777/codyssey_E-1"	"2026-03-30"
"2026-04-13"	"codewhite7777"	"codyssey_E1-3"	"https://github.com/codewhite7777/codyssey_E1-3"	"2026-04-06"
"2026-04-14"	"codewhite7777"	"codyssey_E1-3"	"https://github.com/codewhite7777/codyssey_E1-3"	"2026-04-06"
"2026-04-15"	"codewhite7777"	"codyssey_E1-3"	"https://github.com/codewhite7777/codyssey_E1-3"	"2026-04-06"
"2026-04-16"	"codewhite7777"	"codyssey_E1-3"	"https://github.com/codewhite7777/codyssey_E1-3"	"2026-04-06"
"2026-04-17"	"codewhite7777"	"codyssey_E1-3"	"https://github.com/codewhite7777/codyssey_E1-3"	"2026-04-06"
"2026-04-13"	"codewhite7777"	"codyssey_E-2"	"https://github.com/codewhite7777/codyssey_E-2"	"2026-04-02"
"2026-04-14"	"codewhite7777"	"codyssey_E-2"	"https://github.com/codewhite7777/codyssey_E-2"	"2026-04-02"
"2026-04-15"	"codewhite7777"	"codyssey_E-2"	"https://github.com/codewhite7777/codyssey_E-2"	"2026-04-02"
"2026-04-16"	"codewhite7777"	"codyssey_E-2"	"https://github.com/codewhite7777/codyssey_E-2"	"2026-04-02"
"2026-04-17"	"codewhite7777"	"codyssey_E-2"	"https://github.com/codewhite7777/codyssey_E-2"	"2026-04-02"
"2026-04-16"	"Daeung-03"	"Codyssey_rookieQ1"	"https://github.com/Daeung-03/Codyssey_rookieQ1"	"2026-04-04"
"2026-04-17"	"Daeung-03"	"Codyssey_rookieQ1"	"https://github.com/Daeung-03/Codyssey_rookieQ1"	"2026-04-04"
"2026-04-16"	"Daeung-03"	"Codyssey_rookieQ2"	"https://github.com/Daeung-03/Codyssey_rookieQ2"	"2026-04-12"
"2026-04-17"	"Daeung-03"	"Codyssey_rookieQ2"	"https://github.com/Daeung-03/Codyssey_rookieQ2"	"2026-04-12"
"2026-04-16"	"Daeung-03"	"Codyssey_rookieQ3"	"https://github.com/Daeung-03/Codyssey_rookieQ3"	"2026-04-15"
"2026-04-17"	"Daeung-03"	"Codyssey_rookieQ3"	"https://github.com/Daeung-03/Codyssey_rookieQ3"	"2026-04-15"
"2026-04-13"	"doji-kr"	"codyssey_day1_bear1"	"https://github.com/doji-kr/codyssey_day1_bear1"	"2025-07-11"
"2026-04-14"	"doji-kr"	"codyssey_day1_bear1"	"https://github.com/doji-kr/codyssey_day1_bear1"	"2025-07-11"
"2026-04-15"	"doji-kr"	"codyssey_day1_bear1"	"https://github.com/doji-kr/codyssey_day1_bear1"	"2025-07-11"
"2026-04-16"	"dolphin1404"	"Codyssey_E_1_2"	"https://github.com/dolphin1404/Codyssey_E_1_2"	"2026-04-13"
"2026-04-17"	"dolphin1404"	"Codyssey_E_1_2"	"https://github.com/dolphin1404/Codyssey_E_1_2"	"2026-04-13"
"2026-04-16"	"dolphin1404"	"Codyssey_E_1_3"	"https://github.com/dolphin1404/Codyssey_E_1_3"	"2026-04-13"
"2026-04-17"	"dolphin1404"	"Codyssey_E_1_3"	"https://github.com/dolphin1404/Codyssey_E_1_3"	"2026-04-13"
"2026-04-16"	"heejeong13"	"codyssey_npu"	"https://github.com/heejeong13/codyssey_npu"	"2026-04-16"
"2026-04-17"	"heejeong13"	"codyssey_npu"	"https://github.com/heejeong13/codyssey_npu"	"2026-04-16"
"2026-04-13"	"ikasoon"	"codyssey-e1-1"	"https://github.com/ikasoon/codyssey-e1-1"	"2026-04-06"
"2026-04-14"	"ikasoon"	"codyssey-e1-1"	"https://github.com/ikasoon/codyssey-e1-1"	"2026-04-06"
"2026-04-15"	"ikasoon"	"codyssey-e1-1"	"https://github.com/ikasoon/codyssey-e1-1"	"2026-04-06"
"2026-04-16"	"ikasoon"	"codyssey-e1-1"	"https://github.com/ikasoon/codyssey-e1-1"	"2026-04-06"
"2026-04-17"	"ikasoon"	"codyssey-e1-1"	"https://github.com/ikasoon/codyssey-e1-1"	"2026-04-06"
"2026-04-13"	"I-nkamanda"	"codyssey2026/Problem1_AI_SW_Setup"	"https://github.com/I-nkamanda/codyssey2026/tree/main/Problem1_AI_SW_Setup"	"2026-04-09"
"2026-04-14"	"I-nkamanda"	"codyssey2026/Problem1_AI_SW_Setup"	"https://github.com/I-nkamanda/codyssey2026/tree/main/Problem1_AI_SW_Setup"	"2026-04-14"
"2026-04-15"	"I-nkamanda"	"codyssey2026/Problem1_AI_SW_Setup"	"https://github.com/I-nkamanda/codyssey2026/tree/main/Problem1_AI_SW_Setup"	"2026-04-14"
"2026-04-16"	"I-nkamanda"	"codyssey2026/Problem1_AI_SW_Setup"	"https://github.com/I-nkamanda/codyssey2026/tree/main/Problem1_AI_SW_Setup"	"2026-04-15"
"2026-04-17"	"I-nkamanda"	"codyssey2026/Problem1_AI_SW_Setup"	"https://github.com/I-nkamanda/codyssey2026/tree/main/Problem1_AI_SW_Setup"	"2026-04-15"
"2026-04-13"	"I-nkamanda"	"codyssey2026/Problem2_Python_with_git"	"https://github.com/I-nkamanda/codyssey2026/tree/main/Problem2_Python_with_git"	"2026-04-09"
"2026-04-14"	"I-nkamanda"	"codyssey2026/Problem2_Python_with_git"	"https://github.com/I-nkamanda/codyssey2026/tree/main/Problem2_Python_with_git"	"2026-04-14"
"2026-04-15"	"I-nkamanda"	"codyssey2026/Problem2_Python_with_git"	"https://github.com/I-nkamanda/codyssey2026/tree/main/Problem2_Python_with_git"	"2026-04-14"
"2026-04-13"	"I-nkamanda"	"codyssey2026/Problem3_Mini_NPU_Simulator"	"https://github.com/I-nkamanda/codyssey2026/tree/main/Problem3_Mini_NPU_Simulator"	"2026-04-09"
"2026-04-14"	"I-nkamanda"	"codyssey2026/Problem3_Mini_NPU_Simulator"	"https://github.com/I-nkamanda/codyssey2026/tree/main/Problem3_Mini_NPU_Simulator"	"2026-04-14"
"2026-04-15"	"I-nkamanda"	"codyssey2026/Problem3_Mini_NPU_Simulator"	"https://github.com/I-nkamanda/codyssey2026/tree/main/Problem3_Mini_NPU_Simulator"	"2026-04-14"
"2026-04-16"	"jhj9109"	"codyssey2"	"https://github.com/jhj9109/codyssey2"	"2026-04-07"
"2026-04-17"	"jhj9109"	"codyssey2"	"https://github.com/jhj9109/codyssey2"	"2026-04-07"
"2026-04-16"	"jhj9109"	"codyssey3"	"https://github.com/jhj9109/codyssey3"	"2026-04-16"
"2026-04-17"	"jhj9109"	"codyssey3"	"https://github.com/jhj9109/codyssey3"	"2026-04-16"
"2026-04-13"	"jhkr1"	"Codyssey_mission1"	"https://github.com/jhkr1/Codyssey_mission1"	"2026-04-07"
"2026-04-14"	"jhkr1"	"Codyssey_mission1"	"https://github.com/jhkr1/Codyssey_mission1"	"2026-04-07"
"2026-04-15"	"jhkr1"	"Codyssey_mission1"	"https://github.com/jhkr1/Codyssey_mission1"	"2026-04-07"
"2026-04-16"	"jhkr1"	"Codyssey_mission1"	"https://github.com/jhkr1/Codyssey_mission1"	"2026-04-07"
"2026-04-17"	"jhkr1"	"Codyssey_mission1"	"https://github.com/jhkr1/Codyssey_mission1"	"2026-04-07"
"2026-04-13"	"jhkr1"	"Codyssey_mission2"	"https://github.com/jhkr1/Codyssey_mission2"	"2026-04-11"
"2026-04-14"	"jhkr1"	"Codyssey_mission2"	"https://github.com/jhkr1/Codyssey_mission2"	"2026-04-11"
"2026-04-15"	"jhkr1"	"Codyssey_mission2"	"https://github.com/jhkr1/Codyssey_mission2"	"2026-04-11"
"2026-04-16"	"jhkr1"	"Codyssey_mission2"	"https://github.com/jhkr1/Codyssey_mission2"	"2026-04-11"
"2026-04-17"	"jhkr1"	"Codyssey_mission2"	"https://github.com/jhkr1/Codyssey_mission2"	"2026-04-11"
"2026-04-13"	"jhkr1"	"Codyssey_mission3"	"https://github.com/jhkr1/Codyssey_mission3"	"2026-04-11"
"2026-04-14"	"jhkr1"	"Codyssey_mission3"	"https://github.com/jhkr1/Codyssey_mission3"	"2026-04-11"
"2026-04-15"	"jhkr1"	"Codyssey_mission3"	"https://github.com/jhkr1/Codyssey_mission3"	"2026-04-11"
"2026-04-16"	"jhkr1"	"Codyssey_mission3"	"https://github.com/jhkr1/Codyssey_mission3"	"2026-04-16"
"2026-04-17"	"jhkr1"	"Codyssey_mission3"	"https://github.com/jhkr1/Codyssey_mission3"	"2026-04-16"
"2026-04-13"	"junhnno"	"Codyssey_WorkSpace_Week1"	"https://github.com/junhnno/Codyssey_WorkSpace_Week1"	"2026-04-09"
"2026-04-14"	"junhnno"	"Codyssey_WorkSpace_Week1"	"https://github.com/junhnno/Codyssey_WorkSpace_Week1"	"2026-04-09"
"2026-04-15"	"junhnno"	"Codyssey_WorkSpace_Week1"	"https://github.com/junhnno/Codyssey_WorkSpace_Week1"	"2026-04-09"
"2026-04-16"	"junhnno"	"Codyssey_WorkSpace_Week1"	"https://github.com/junhnno/Codyssey_WorkSpace_Week1"	"2026-04-09"
"2026-04-17"	"junhnno"	"Codyssey_WorkSpace_Week1"	"https://github.com/junhnno/Codyssey_WorkSpace_Week1"	"2026-04-09"
"2026-04-13"	"junhnno"	"Codyssey_WorkSpace_Week2"	"https://github.com/junhnno/Codyssey_WorkSpace_Week2"	"2026-04-11"
"2026-04-14"	"junhnno"	"Codyssey_WorkSpace_Week2"	"https://github.com/junhnno/Codyssey_WorkSpace_Week2"	"2026-04-11"
"2026-04-15"	"junhnno"	"Codyssey_WorkSpace_Week2"	"https://github.com/junhnno/Codyssey_WorkSpace_Week2"	"2026-04-11"
"2026-04-16"	"junhnno"	"Codyssey_WorkSpace_Week2"	"https://github.com/junhnno/Codyssey_WorkSpace_Week2"	"2026-04-11"
"2026-04-17"	"junhnno"	"Codyssey_WorkSpace_Week2"	"https://github.com/junhnno/Codyssey_WorkSpace_Week2"	"2026-04-11"
"2026-04-13"	"kimch0612"	"Codyssey_Week1"	"https://github.com/kimch0612/Codyssey_Week1"	"2026-03-31"
"2026-04-14"	"kimch0612"	"Codyssey_Week1"	"https://github.com/kimch0612/Codyssey_Week1"	"2026-03-31"
"2026-04-15"	"kimch0612"	"Codyssey_Week1"	"https://github.com/kimch0612/Codyssey_Week1"	"2026-03-31"
"2026-04-16"	"kimch0612"	"Codyssey_Week1"	"https://github.com/kimch0612/Codyssey_Week1"	"2026-03-31"
"2026-04-17"	"kimch0612"	"Codyssey_Week1"	"https://github.com/kimch0612/Codyssey_Week1"	"2026-03-31"
"2026-04-13"	"kimch0612"	"Codyssey_Week2"	"https://github.com/kimch0612/Codyssey_Week2"	"2026-04-01"
"2026-04-14"	"kimch0612"	"Codyssey_Week2"	"https://github.com/kimch0612/Codyssey_Week2"	"2026-04-01"
"2026-04-15"	"kimch0612"	"Codyssey_Week2"	"https://github.com/kimch0612/Codyssey_Week2"	"2026-04-01"
"2026-04-16"	"kimch0612"	"Codyssey_Week2"	"https://github.com/kimch0612/Codyssey_Week2"	"2026-04-01"
"2026-04-17"	"kimch0612"	"Codyssey_Week2"	"https://github.com/kimch0612/Codyssey_Week2"	"2026-04-01"
"2026-04-13"	"kimch0612"	"Codyssey_Week3"	"https://github.com/kimch0612/Codyssey_Week3"	"2026-04-09"
"2026-04-14"	"kimch0612"	"Codyssey_Week3"	"https://github.com/kimch0612/Codyssey_Week3"	"2026-04-09"
"2026-04-15"	"kimch0612"	"Codyssey_Week3"	"https://github.com/kimch0612/Codyssey_Week3"	"2026-04-09"
"2026-04-16"	"kimch0612"	"Codyssey_Week3"	"https://github.com/kimch0612/Codyssey_Week3"	"2026-04-09"
"2026-04-17"	"kimch0612"	"Codyssey_Week3"	"https://github.com/kimch0612/Codyssey_Week3"	"2026-04-09"
"2026-04-13"	"leehnmn"	"codyssey_2026/project-1"	"https://github.com/leehnmn/codyssey_2026/tree/main/project-1"	"2026-04-08"
"2026-04-14"	"leehnmn"	"codyssey_2026/project-1"	"https://github.com/leehnmn/codyssey_2026/tree/main/project-1"	"2026-04-14"
"2026-04-15"	"leehnmn"	"codyssey_2026/project-1"	"https://github.com/leehnmn/codyssey_2026/tree/main/project-1"	"2026-04-14"
"2026-04-16"	"leehnmn"	"codyssey_2026/project-1"	"https://github.com/leehnmn/codyssey_2026/tree/main/project-1"	"2026-04-14"
"2026-04-17"	"leehnmn"	"codyssey_2026/project-1"	"https://github.com/leehnmn/codyssey_2026/tree/main/project-1"	"2026-04-14"
"2026-04-13"	"leehnmn"	"codyssey_2026/project-2"	"https://github.com/leehnmn/codyssey_2026/tree/main/project-2"	"2026-04-08"
"2026-04-14"	"leehnmn"	"codyssey_2026/project-2"	"https://github.com/leehnmn/codyssey_2026/tree/main/project-2"	"2026-04-14"
"2026-04-15"	"leehnmn"	"codyssey_2026/project-2"	"https://github.com/leehnmn/codyssey_2026/tree/main/project-2"	"2026-04-14"
"2026-04-16"	"leehnmn"	"codyssey_2026/project-2"	"https://github.com/leehnmn/codyssey_2026/tree/main/project-2"	"2026-04-14"
"2026-04-17"	"leehnmn"	"codyssey_2026/project-2"	"https://github.com/leehnmn/codyssey_2026/tree/main/project-2"	"2026-04-14"
"2026-04-17"	"LimJongHan"	"Codyssey-E1-1"	"https://github.com/LimJongHan/Codyssey-E1-1"	"2026-04-03"
