"canonical_key"	"user"	"repo_count"	"first_seen"	"last_seen"	"seen_total"	"repo_labels"	"repo_urls"
"0-hu|https://github.com/0-hu/codyssey-e1-1"	"0-hu"	"1"	"2026-04-17"	"2026-04-17"	"1"	"codyssey-e1-1"	"https://github.com/0-hu/codyssey-e1-1"
"0-hu|https://github.com/0-hu/codyssey-e1-2"	"0-hu"	"1"	"2026-04-17"	"2026-04-17"	"1"	"codyssey-e1-2"	"https://github.com/0-hu/codyssey-e1-2"
"0-hu|https://github.com/0-hu/codyssey-e1-3"	"0-hu"	"1"	"2026-04-16"	"2026-04-17"	"2"	"codyssey-e1-3"	"https://github.com/0-hu/codyssey-e1-3"
"1sup1|https://github.com/1sup1/npu-simulator"	"1sup1"	"1"	"2026-04-16"	"2026-04-17"	"2"	"npu-simulator"	"https://github.com/1sup1/npu-simulator"
"1sup1|https://github.com/1sup1/quiz-game"	"1sup1"	"1"	"2026-04-16"	"2026-04-17"	"2"	"quiz-game"	"https://github.com/1sup1/quiz-game"
"chunRam|https://github.com/chunRam/workstation-mission"	"chunRam"	"1"	"2026-04-17"	"2026-04-17"	"1"	"workstation-mission"	"https://github.com/chunRam/workstation-mission"
"chunRam|https://github.com/chunRam/workstation-mission_2"	"chunRam"	"1"	"2026-04-16"	"2026-04-17"	"2"	"workstation-mission_2"	"https://github.com/chunRam/workstation-mission_2"
"clae-dev|https://github.com/clae-dev/ia-codyssey-Docker"	"clae-dev"	"1"	"2026-04-13"	"2026-04-17"	"5"	"ia-codyssey-Docker"	"https://github.com/clae-dev/ia-codyssey-Docker"
"clae-dev|https://github.com/clae-dev/ia-codyssey-Python"	"clae-dev"	"1"	"2026-04-13"	"2026-04-17"	"5"	"ia-codyssey-Python"	"https://github.com/clae-dev/ia-codyssey-Python"
"codewhite7777|https://github.com/codewhite7777/codyssey_E-1"	"codewhite7777"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey_E-1"	"https://github.com/codewhite7777/codyssey_E-1"
"codewhite7777|https://github.com/codewhite7777/codyssey_E1-3"	"codewhite7777"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey_E1-3"	"https://github.com/codewhite7777/codyssey_E1-3"
"codewhite7777|https://github.com/codewhite7777/codyssey_E-2"	"codewhite7777"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey_E-2"	"https://github.com/codewhite7777/codyssey_E-2"
"Daeung-03|https://github.com/Daeung-03/Codyssey_rookieQ1"	"Daeung-03"	"1"	"2026-04-16"	"2026-04-17"	"2"	"Codyssey_rookieQ1"	"https://github.com/Daeung-03/Codyssey_rookieQ1"
"Daeung-03|https://github.com/Daeung-03/Codyssey_rookieQ2"	"Daeung-03"	"1"	"2026-04-16"	"2026-04-17"	"2"	"Codyssey_rookieQ2"	"https://github.com/Daeung-03/Codyssey_rookieQ2"
"Daeung-03|https://github.com/Daeung-03/Codyssey_rookieQ3"	"Daeung-03"	"1"	"2026-04-16"	"2026-04-17"	"2"	"Codyssey_rookieQ3"	"https://github.com/Daeung-03/Codyssey_rookieQ3"
"doji-kr|https://github.com/doji-kr/codyssey_day1_bear1"	"doji-kr"	"1"	"2026-04-13"	"2026-04-15"	"3"	"codyssey_day1_bear1"	"https://github.com/doji-kr/codyssey_day1_bear1"
"dolphin1404|https://github.com/dolphin1404/Codyssey_E_1_2"	"dolphin1404"	"1"	"2026-04-16"	"2026-04-17"	"2"	"Codyssey_E_1_2"	"https://github.com/dolphin1404/Codyssey_E_1_2"
"dolphin1404|https://github.com/dolphin1404/Codyssey_E_1_3"	"dolphin1404"	"1"	"2026-04-16"	"2026-04-17"	"2"	"Codyssey_E_1_3"	"https://github.com/dolphin1404/Codyssey_E_1_3"
"heejeong13|https://github.com/heejeong13/codyssey_npu"	"heejeong13"	"1"	"2026-04-16"	"2026-04-17"	"2"	"codyssey_npu"	"https://github.com/heejeong13/codyssey_npu"
"ikasoon|https://github.com/ikasoon/codyssey-e1-1"	"ikasoon"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey-e1-1"	"https://github.com/ikasoon/codyssey-e1-1"
"I-nkamanda|https://github.com/I-nkamanda/codyssey2026/tree/main/Problem1_AI_SW_Setup"	"I-nkamanda"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey2026/Problem1_AI_SW_Setup"	"https://github.com/I-nkamanda/codyssey2026/tree/main/Problem1_AI_SW_Setup"
"I-nkamanda|https://github.com/I-nkamanda/codyssey2026/tree/main/Problem2_Python_with_git"	"I-nkamanda"	"1"	"2026-04-13"	"2026-04-15"	"3"	"codyssey2026/Problem2_Python_with_git"	"https://github.com/I-nkamanda/codyssey2026/tree/main/Problem2_Python_with_git"
"I-nkamanda|https://github.com/I-nkamanda/codyssey2026/tree/main/Problem3_Mini_NPU_Simulator"	"I-nkamanda"	"1"	"2026-04-13"	"2026-04-15"	"3"	"codyssey2026/Problem3_Mini_NPU_Simulator"	"https://github.com/I-nkamanda/codyssey2026/tree/main/Problem3_Mini_NPU_Simulator"
"jhj9109|https://github.com/jhj9109/codyssey2"	"jhj9109"	"1"	"2026-04-16"	"2026-04-17"	"2"	"codyssey2"	"https://github.com/jhj9109/codyssey2"
"jhj9109|https://github.com/jhj9109/codyssey3"	"jhj9109"	"1"	"2026-04-16"	"2026-04-17"	"2"	"codyssey3"	"https://github.com/jhj9109/codyssey3"
"jhkr1|https://github.com/jhkr1/Codyssey_mission1"	"jhkr1"	"1"	"2026-04-13"	"2026-04-17"	"5"	"Codyssey_mission1"	"https://github.com/jhkr1/Codyssey_mission1"
"jhkr1|https://github.com/jhkr1/Codyssey_mission2"	"jhkr1"	"1"	"2026-04-13"	"2026-04-17"	"5"	"Codyssey_mission2"	"https://github.com/jhkr1/Codyssey_mission2"
"jhkr1|https://github.com/jhkr1/Codyssey_mission3"	"jhkr1"	"1"	"2026-04-13"	"2026-04-17"	"5"	"Codyssey_mission3"	"https://github.com/jhkr1/Codyssey_mission3"
"junhnno|https://github.com/junhnno/Codyssey_WorkSpace_Week1"	"junhnno"	"1"	"2026-04-13"	"2026-04-17"	"5"	"Codyssey_WorkSpace_Week1"	"https://github.com/junhnno/Codyssey_WorkSpace_Week1"
"junhnno|https://github.com/junhnno/Codyssey_WorkSpace_Week2"	"junhnno"	"1"	"2026-04-13"	"2026-04-17"	"5"	"Codyssey_WorkSpace_Week2"	"https://github.com/junhnno/Codyssey_WorkSpace_Week2"
"kimch0612|https://github.com/kimch0612/Codyssey_Week1"	"kimch0612"	"1"	"2026-04-13"	"2026-04-17"	"5"	"Codyssey_Week1"	"https://github.com/kimch0612/Codyssey_Week1"
"kimch0612|https://github.com/kimch0612/Codyssey_Week2"	"kimch0612"	"1"	"2026-04-13"	"2026-04-17"	"5"	"Codyssey_Week2"	"https://github.com/kimch0612/Codyssey_Week2"
"kimch0612|https://github.com/kimch0612/Codyssey_Week3"	"kimch0612"	"1"	"2026-04-13"	"2026-04-17"	"5"	"Codyssey_Week3"	"https://github.com/kimch0612/Codyssey_Week3"
"leehnmn|https://github.com/leehnmn/codyssey_2026/tree/main/project-1"	"leehnmn"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey_2026/project-1"	"https://github.com/leehnmn/codyssey_2026/tree/main/project-1"
"leehnmn|https://github.com/leehnmn/codyssey_2026/tree/main/project-2"	"leehnmn"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey_2026/project-2"	"https://github.com/leehnmn/codyssey_2026/tree/main/project-2"
"LimJongHan|https://github.com/LimJongHan/Codyssey-E1-1"	"LimJongHan"	"1"	"2026-04-17"	"2026-04-17"	"1"	"Codyssey-E1-1"	"https://github.com/LimJongHan/Codyssey-E1-1"
"LimJongHan|https://github.com/LimJongHan/Codyssey-E1-2"	"LimJongHan"	"1"	"2026-04-16"	"2026-04-17"	"2"	"Codyssey-E1-2"	"https://github.com/LimJongHan/Codyssey-E1-2"
"MetaStudy999|https://github.com/MetaStudy999/python-quiz-game"	"MetaStudy999"	"1"	"2026-04-16"	"2026-04-17"	"2"	"python-quiz-game"	"https://github.com/MetaStudy999/python-quiz-game"
"mov-hyun|https://github.com/mov-hyun/e1-1-workstation-setup"	"mov-hyun"	"1"	"2026-04-13"	"2026-04-17"	"5"	"e1-1-workstation-setup"	"https://github.com/mov-hyun/e1-1-workstation-setup"
"mov-hyun|https://github.com/mov-hyun/e1-2-python-basics-quiz-game"	"mov-hyun"	"1"	"2026-04-13"	"2026-04-17"	"5"	"e1-2-python-basics-quiz-game"	"https://github.com/mov-hyun/e1-2-python-basics-quiz-game"
"mov-hyun|https://github.com/mov-hyun/e1-3-mini-npu-simulator"	"mov-hyun"	"1"	"2026-04-14"	"2026-04-17"	"4"	"e1-3-mini-npu-simulator"	"https://github.com/mov-hyun/e1-3-mini-npu-simulator"
"mulloc1|https://github.com/mulloc1/codyssey_first_python"	"mulloc1"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey_first_python"	"https://github.com/mulloc1/codyssey_first_python"
"mulloc1|https://github.com/mulloc1/codyssey_python_with_npu"	"mulloc1"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey_python_with_npu"	"https://github.com/mulloc1/codyssey_python_with_npu"
"mulloc1|https://github.com/mulloc1/codyssey_workstation"	"mulloc1"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey_workstation"	"https://github.com/mulloc1/codyssey_workstation"
"NiceTry3675|https://github.com/NiceTry3675/E1-1"	"NiceTry3675"	"1"	"2026-04-16"	"2026-04-17"	"2"	"E1-1"	"https://github.com/NiceTry3675/E1-1"
"NiceTry3675|https://github.com/NiceTry3675/E1-2"	"NiceTry3675"	"1"	"2026-04-16"	"2026-04-17"	"2"	"E1-2"	"https://github.com/NiceTry3675/E1-2"
"ntt65|https://github.com/ntt65/codyssey/tree/main/e1_1"	"ntt65"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey/e1_1"	"https://github.com/ntt65/codyssey/tree/main/e1_1"
"ntt65|https://github.com/ntt65/codyssey/tree/main/e1_2"	"ntt65"	"1"	"2026-04-14"	"2026-04-17"	"4"	"codyssey/e1_2"	"https://github.com/ntt65/codyssey/tree/main/e1_2"
"ntt65|https://github.com/ntt65/codyssey/tree/main/e1_3"	"ntt65"	"1"	"2026-04-16"	"2026-04-17"	"2"	"codyssey/e1_3"	"https://github.com/ntt65/codyssey/tree/main/e1_3"
"PaKoo03|https://github.com/PaKoo03/Codyssey_01"	"PaKoo03"	"1"	"2026-04-16"	"2026-04-17"	"2"	"Codyssey_01"	"https://github.com/PaKoo03/Codyssey_01"
"PaKoo03|https://github.com/PaKoo03/Codyssey_03"	"PaKoo03"	"1"	"2026-04-16"	"2026-04-17"	"2"	"Codyssey_03"	"https://github.com/PaKoo03/Codyssey_03"
"peachily|https://github.com/peachily/codyssey11-E1"	"peachily"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey11-E1"	"https://github.com/peachily/codyssey11-E1"
"request10hour|https://github.com/request10hour/python-quiz-game"	"request10hour"	"1"	"2026-04-16"	"2026-04-17"	"2"	"python-quiz-game"	"https://github.com/request10hour/python-quiz-game"
"shannonlee-dev|https://github.com/shannonlee-dev/mini-npu-simulator"	"shannonlee-dev"	"1"	"2026-04-16"	"2026-04-17"	"2"	"mini-npu-simulator"	"https://github.com/shannonlee-dev/mini-npu-simulator"
"shannonlee-dev|https://github.com/shannonlee-dev/python-quiz-game-mission"	"shannonlee-dev"	"1"	"2026-04-16"	"2026-04-17"	"2"	"python-quiz-game-mission"	"https://github.com/shannonlee-dev/python-quiz-game-mission"
"skskwn|https://github.com/skskwn/AI-SW-Building-a-workstation"	"skskwn"	"1"	"2026-04-16"	"2026-04-17"	"2"	"AI-SW-Building-a-workstation"	"https://github.com/skskwn/AI-SW-Building-a-workstation"
"solbao-dev|https://github.com/solbao-dev/2nd_mission_quizgame"	"solbao-dev"	"1"	"2026-04-16"	"2026-04-17"	"2"	"2nd_mission_quizgame"	"https://github.com/solbao-dev/2nd_mission_quizgame"
"solbao-dev|https://github.com/solbao-dev/Mission3_NPU"	"solbao-dev"	"1"	"2026-04-16"	"2026-04-17"	"2"	"Mission3_NPU"	"https://github.com/solbao-dev/Mission3_NPU"
"sonjehyun123-maker|https://github.com/sonjehyun123-maker/Codyssey-w1-E1"	"sonjehyun123-maker"	"1"	"2026-04-13"	"2026-04-17"	"5"	"Codyssey-w1-E1"	"https://github.com/sonjehyun123-maker/Codyssey-w1-E1"
"sonjehyun123-maker|https://github.com/sonjehyun123-maker/Codyssey-w1-E2"	"sonjehyun123-maker"	"1"	"2026-04-13"	"2026-04-17"	"5"	"Codyssey-w1-E2"	"https://github.com/sonjehyun123-maker/Codyssey-w1-E2"
"star-candy|https://github.com/star-candy/codyssey1-1"	"star-candy"	"1"	"2026-04-17"	"2026-04-17"	"1"	"codyssey1-1"	"https://github.com/star-candy/codyssey1-1"
"star-candy|https://github.com/star-candy/codyssey1-2"	"star-candy"	"1"	"2026-04-16"	"2026-04-17"	"2"	"codyssey1-2"	"https://github.com/star-candy/codyssey1-2"
"star-candy|https://github.com/star-candy/codyssey1-3"	"star-candy"	"1"	"2026-04-17"	"2026-04-17"	"1"	"codyssey1-3"	"https://github.com/star-candy/codyssey1-3"
"sungho255|https://github.com/sungho255/codyssey_1"	"sungho255"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey_1"	"https://github.com/sungho255/codyssey_1"
"sungho255|https://github.com/sungho255/codyssey_2"	"sungho255"	"1"	"2026-04-14"	"2026-04-17"	"4"	"codyssey_2"	"https://github.com/sungho255/codyssey_2"
"xifoxy-ru|https://github.com/xifoxy-ru/codyssey_week_01"	"xifoxy-ru"	"1"	"2026-04-16"	"2026-04-17"	"2"	"codyssey_week_01"	"https://github.com/xifoxy-ru/codyssey_week_01"
"xifoxy-ru|https://github.com/xifoxy-ru/codyssey_week_02"	"xifoxy-ru"	"1"	"2026-04-16"	"2026-04-17"	"2"	"codyssey_week_02"	"https://github.com/xifoxy-ru/codyssey_week_02"
"xifoxy-ru|https://github.com/xifoxy-ru/codyssey_week_03"	"xifoxy-ru"	"1"	"2026-04-16"	"2026-04-17"	"2"	"codyssey_week_03"	"https://github.com/xifoxy-ru/codyssey_week_03"
"yejibaek12|https://github.com/yejibaek12/Python-Quiz-Game"	"yejibaek12"	"1"	"2026-04-13"	"2026-04-17"	"5"	"Python-Quiz-Game"	"https://github.com/yejibaek12/Python-Quiz-Game"
"yejoo0310|https://github.com/yejoo0310/codyssey-m1"	"yejoo0310"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey-m1"	"https://github.com/yejoo0310/codyssey-m1"
"yejoo0310|https://github.com/yejoo0310/codyssey-m2"	"yejoo0310"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey-m2"	"https://github.com/yejoo0310/codyssey-m2"
"yejoo0310|https://github.com/yejoo0310/codyssey-m3"	"yejoo0310"	"1"	"2026-04-13"	"2026-04-17"	"5"	"codyssey-m3"	"https://github.com/yejoo0310/codyssey-m3"
"yeowon083|https://github.com/yeowon083/quiz-game"	"yeowon083"	"1"	"2026-04-13"	"2026-04-17"	"5"	"quiz-game"	"https://github.com/yeowon083/quiz-game"
"yun-lim__week2"	"yun-lim"	"2"	"2026-04-16"	"2026-04-17"	"3"	"codyssey-w2 | codyssey-week2"	"https://github.com/yun-lim/codyssey-w2 | https://github.com/yun-lim/codyssey-week2"
"yun-lim|https://github.com/yun-lim/codyssey-w1"	"yun-lim"	"1"	"2026-04-17"	"2026-04-17"	"1"	"codyssey-w1"	"https://github.com/yun-lim/codyssey-w1"
"yun-lim|https://github.com/yun-lim/codyssey-week3"	"yun-lim"	"1"	"2026-04-17"	"2026-04-17"	"1"	"codyssey-week3"	"https://github.com/yun-lim/codyssey-week3"
